Date,Product,Category,Region,Stock_Level,Reorder_Point,Units_Received,Warehouse_Cost
2022-01-01,Laptop,Electronics,North,183,30,78,19873.85
2022-01-01,Laptop,Electronics,South,90,30,112,10202.14
2022-01-01,Laptop,Electronics,East,46,30,223,5785.7
2022-01-01,Laptop,Electronics,West,159,30,72,19425.32
2022-01-01,Phone,Electronics,North,28,50,57,2057.98
2022-01-01,Phone,Electronics,South,79,50,179,6448.95
2022-01-01,Phone,Electronics,East,163,50,100,13603.38
2022-01-01,Phone,Electronics,West,199,50,189,15663.75
2022-01-01,Headphones,Electronics,North,134,40,200,3201.39
2022-01-01,Headphones,Electronics,South,21,40,244,557.11
2022-01-01,Headphones,Electronics,East,198,40,158,4791.85
2022-01-01,Headphones,Electronics,West,59,40,105,1609.88
2022-01-01,T-Shirt,Clothing,North,106,100,76,486.83
2022-01-01,T-Shirt,Clothing,South,44,100,141,235.29
2022-01-01,T-Shirt,Clothing,East,174,100,117,923.44
2022-01-01,T-Shirt,Clothing,West,137,100,187,633.6
2022-01-01,Jeans,Clothing,North,116,80,70,937.66
2022-01-01,Jeans,Clothing,South,180,80,208,1551.01
2022-01-01,Jeans,Clothing,East,112,80,197,840.86
2022-01-01,Jeans,Clothing,West,37,80,61,305.55
2022-01-01,Sneakers,Footwear,North,94,60,70,1510.2
2022-01-01,Sneakers,Footwear,South,45,60,147,645.03
2022-01-01,Sneakers,Footwear,East,182,60,263,2656.2
2022-01-01,Sneakers,Footwear,West,114,60,140,1610.65
2022-01-01,Watch,Accessories,North,88,35,229,2870.55
2022-01-01,Watch,Accessories,South,185,35,68,5671.14
2022-01-01,Watch,Accessories,East,63,35,186,1976.61
2022-01-01,Watch,Accessories,West,61,35,168,1785.88
2022-01-01,Backpack,Accessories,North,183,45,226,2221.01
2022-01-01,Backpack,Accessories,South,195,45,133,2500.45
2022-01-01,Backpack,Accessories,East,34,45,108,434.26
2022-01-01,Backpack,Accessories,West,100,45,152,1144.26
2022-02-01,Laptop,Electronics,North,74,30,283,9666.61
2022-02-01,Laptop,Electronics,South,100,30,104,12373.05
2022-02-01,Laptop,Electronics,East,121,30,276,15723.85
2022-02-01,Laptop,Electronics,West,137,30,86,15666.93
2022-02-01,Phone,Electronics,North,83,50,240,6721.5
2022-02-01,Phone,Electronics,South,87,50,241,7077.74
2022-02-01,Phone,Electronics,East,169,50,152,13146.84
2022-02-01,Phone,Electronics,West,55,50,180,4394.29
2022-02-01,Headphones,Electronics,North,32,40,270,737.54
2022-02-01,Headphones,Electronics,South,180,40,90,4762.87
2022-02-01,Headphones,Electronics,East,128,40,202,2920.66
2022-02-01,Headphones,Electronics,West,117,40,202,3215.23
2022-02-01,T-Shirt,Clothing,North,155,100,114,848.02
2022-02-01,T-Shirt,Clothing,South,22,100,224,114.86
2022-02-01,T-Shirt,Clothing,East,194,100,276,977.17
2022-02-01,T-Shirt,Clothing,West,88,100,246,452.4
2022-02-01,Jeans,Clothing,North,48,80,125,378.99
2022-02-01,Jeans,Clothing,South,136,80,50,1186.75
2022-02-01,Jeans,Clothing,East,87,80,298,696.08
2022-02-01,Jeans,Clothing,West,65,80,179,562.91
2022-02-01,Sneakers,Footwear,North,180,60,126,2884.5
2022-02-01,Sneakers,Footwear,South,149,60,205,2100.41
2022-02-01,Sneakers,Footwear,East,115,60,245,1608.23
2022-02-01,Sneakers,Footwear,West,155,60,285,2092.77
2022-02-01,Watch,Accessories,North,102,35,175,2765.92
2022-02-01,Watch,Accessories,South,112,35,274,3686.14
2022-02-01,Watch,Accessories,East,98,35,111,2680.06
2022-02-01,Watch,Accessories,West,165,35,292,4532.97
2022-02-01,Backpack,Accessories,North,144,45,258,1579.12
2022-02-01,Backpack,Accessories,South,156,45,246,1731.88
2022-02-01,Backpack,Accessories,East,188,45,171,2457.62
2022-02-01,Backpack,Accessories,West,62,45,117,748.12
2022-03-01,Laptop,Electronics,North,175,30,158,22950.32
2022-03-01,Laptop,Electronics,South,158,30,243,19831.9
2022-03-01,Laptop,Electronics,East,71,30,232,8199.16
2022-03-01,Laptop,Electronics,West,191,30,216,22339.76
2022-03-01,Phone,Electronics,North,152,50,165,11238.28
2022-03-01,Phone,Electronics,South,77,50,66,5960.52
2022-03-01,Phone,Electronics,East,170,50,191,12865.91
2022-03-01,Phone,Electronics,West,76,50,51,5558.33
2022-03-01,Headphones,Electronics,North,181,40,65,4279.69
2022-03-01,Headphones,Electronics,South,28,40,270,676.26
2022-03-01,Headphones,Electronics,East,151,40,110,3607.75
2022-03-01,Headphones,Electronics,West,144,40,104,3628.25
2022-03-01,T-Shirt,Clothing,North,166,100,197,825.46
2022-03-01,T-Shirt,Clothing,South,141,100,256,691.9
2022-03-01,T-Shirt,Clothing,East,44,100,74,227.0
2022-03-01,T-Shirt,Clothing,West,110,100,158,540.22
2022-03-01,Jeans,Clothing,North,33,80,222,272.1
2022-03-01,Jeans,Clothing,South,185,80,75,1349.94
2022-03-01,Jeans,Clothing,East,106,80,254,909.34
2022-03-01,Jeans,Clothing,West,83,80,99,622.86
2022-03-01,Sneakers,Footwear,North,134,60,85,1978.6
2022-03-01,Sneakers,Footwear,South,91,60,168,1296.7
2022-03-01,Sneakers,Footwear,East,39,60,163,621.04
2022-03-01,Sneakers,Footwear,West,160,60,75,2184.28
2022-03-01,Watch,Accessories,North,158,35,264,4279.99
2022-03-01,Watch,Accessories,South,43,35,287,1355.42
2022-03-01,Watch,Accessories,East,80,35,92,2355.08
2022-03-01,Watch,Accessories,West,143,35,104,4602.87
2022-03-01,Backpack,Accessories,North,35,45,92,409.83
2022-03-01,Backpack,Accessories,South,119,45,117,1549.81
2022-03-01,Backpack,Accessories,East,136,45,123,1606.87
2022-03-01,Backpack,Accessories,West,162,45,219,2028.92
2022-04-01,Laptop,Electronics,North,59,30,98,6792.14
2022-04-01,Laptop,Electronics,South,34,30,198,4272.36
2022-04-01,Laptop,Electronics,East,35,30,241,4043.43
2022-04-01,Laptop,Electronics,West,32,30,199,3822.17
2022-04-01,Phone,Electronics,North,155,50,90,11301.06
2022-04-01,Phone,Electronics,South,150,50,70,12843.22
2022-04-01,Phone,Electronics,East,37,50,202,2704.23
2022-04-01,Phone,Electronics,West,80,50,153,5913.45
2022-04-01,Headphones,Electronics,North,165,40,113,4190.11
2022-04-01,Headphones,Electronics,South,30,40,208,687.3
2022-04-01,Headphones,Electronics,East,188,40,199,4761.31
2022-04-01,Headphones,Electronics,West,100,40,289,2380.38
2022-04-01,T-Shirt,Clothing,North,191,100,233,919.51
2022-04-01,T-Shirt,Clothing,South,87,100,151,402.89
2022-04-01,T-Shirt,Clothing,East,185,100,126,917.09
2022-04-01,T-Shirt,Clothing,West,38,100,52,188.41
2022-04-01,Jeans,Clothing,North,164,80,75,1200.02
2022-04-01,Jeans,Clothing,South,74,80,179,564.2
2022-04-01,Jeans,Clothing,East,109,80,275,796.8
2022-04-01,Jeans,Clothing,West,82,80,144,627.79
2022-04-01,Sneakers,Footwear,North,132,60,263,1997.11
2022-04-01,Sneakers,Footwear,South,97,60,206,1595.8
2022-04-01,Sneakers,Footwear,East,187,60,185,2528.89
2022-04-01,Sneakers,Footwear,West,161,60,126,2623.54
2022-04-01,Watch,Accessories,North,46,35,290,1484.36
2022-04-01,Watch,Accessories,South,87,35,79,2813.43
2022-04-01,Watch,Accessories,East,161,35,89,4610.09
2022-04-01,Watch,Accessories,West,174,35,103,5447.19
2022-04-01,Backpack,Accessories,North,72,45,225,887.2
2022-04-01,Backpack,Accessories,South,87,45,179,1041.61
2022-04-01,Backpack,Accessories,East,33,45,73,406.64
2022-04-01,Backpack,Accessories,West,90,45,61,972.77
